17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/17_sarvAbhedAdhikaraNam/
17 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/17_sarvAbhedAdhikaraNam/
೧೭ ಜ್ಞಾನದ ಸಾಧನೆ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/17_jnAnada_sAdhane/
17: The True Knower 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/17_The_True_Knower/
१७० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/170/
१७१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/171/
१७२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/172/
१७३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/173/
१७४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/174/
१७५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/175/
१७६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/176/
१७७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/177/
१७८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/178/
१७९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/179/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/4/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/18/
18 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/18/
१८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/18/
१८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/18/
१८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/18/
१८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/18/
18 Peace 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/18_Peace/
18 the view that 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/18/
१८ अनियमाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/18_aniyamAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/2/18_avibhAgAdhikaraNam/
18 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/2/18_avibhAgAdhikaraNam/
18 अशक्तिभङ्गः 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/18_ashaktibhangaH/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/18_AnandAdyadhikaraNam/
18 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/18_AnandAdyadhikaraNam/
18 आसृत्युपक्रमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/2/18_AsRtyupakramAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/2/18_utpattyasaMbhavAdhikaraNam/
18 उत्पत्त्यसंभवाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/2/18_utpattyasaMbhavAdhikaraNam/
१८ गुरु अर्जन-देव - गउड़ी की वार 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/18_guru_arjana-deva_-_gau.DI_kI_vAra/
१८ गुरु नानक - पटी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/18_guru_nAnaka_-_paTI/
18 तेजोविभागः 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/18_tejovibhAgaH/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/3/18_dyubhvAdyadhikaraNam/
18 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/3/18_dyubhvAdyadhikaraNam/
18 परसंपत्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/2/18_parasaMpattyadhikaraNam/
18 परसंपत्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/2/18_parasaMpattyadhikaraNam/
18 बाह्यप्रकाशानुपपत्तिवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/18_bAhyaprakAshAnupapattivAdaH/
18 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/18_bhUmAdhikaraNam/
18 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/18_bhUmAdhikaraNam/
१८ रामकली 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/18_rAmakalI/
18 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/18_viyadadhikaraNam/
१८ विश्रामोपनिषत् 	 upaniShat/aDyAr-sankalanam/18_vishrAmopaniShat/
18 वैश्वानराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/2/18_vaishvAnarAdhikaraNam/
18 वैश्वानराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/2/18_vaishvAnarAdhikaraNam/
18 वैश्वानराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/2/18_vaishvAnarAdhikaraNam/
18 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/18_sarvAbhedAdhikaraNam/
18 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/18_sarvAbhedAdhikaraNam/
18 सर्वाभेदाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/18_sarvAbhedAdhikaraNam/
೧೮ ಸಿದ್ಧರುಗಳ ವೈಭವ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/18_siddharugaLa_vaibhava/
१८० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/180/
१८१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/181/
१८२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/182/
१८३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/183/
१८४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/184/
१८५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/185/
१८६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/186/
१८७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/187/
१८८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/188/
१८९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/189/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/4/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/19/
19 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/19/
१९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/19/
१९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/19/
१९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/19/
१९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/19/
19 Repose in the Self 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/19_Repose_in_the_Self/
19 the conscious subject 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/19/
19 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/19_axarAdhikaraNam/
19 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/19_axarAdhikaraNam/
19 अख्यातिभङ्गः 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/19_akhyAtibhangaH/
19 अब्द्रव्यनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/19_abdravyanirUpaNam/
19 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/2/19_avibhAgAdhikaraNam/
19 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/2/19_avibhAgAdhikaraNam/
19 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/19_AnandAdyadhikaraNam/
19 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/19_AnandAdyadhikaraNam/
19 आनन्दाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/19_AnandAdyadhikaraNam/
19 उपोद्घातम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/3/19_upodghAtam/
19 उपोद्घातम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/3/19_upodghAtam/
19 उपोद्घातम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/3/19_upodghAtam/
१९ कबीर 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/19_kabIra/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/19_kAryAkhyAnAdhikaraNam/
19 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/19_kAryAkhyAnAdhikaraNam/
१९ गुरु अमर-दास - पटी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/19_guru_amara-dAsa_-_paTI/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/2/19_tadokodhikaraNam/
19 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/2/19_tadokodhikaraNam/
19 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/19_tejodhikaraNam/
19 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/3/19_dyubhvAdyadhikaraNam/
19 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/3/19_dyubhvAdyadhikaraNam/
19 द्युभ्वाद्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/3/19_dyubhvAdyadhikaraNam/
१९ नट नाराइन 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/19_naTa_nArAina/
19 परसंपत्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/2/19_parasaMpattyadhikaraNam/
19 ब्रह्माश्रयाज्ञाननिरासवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/19_brahmAshrayAjnAnanirAsavAdaH/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/3/19_bhUmAdhikaraNam/
19 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/3/19_bhUmAdhikaraNam/
१९ यावदधिकाराधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/19_yAvadadhikArAdhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/3/19_viyadadhikaraNam/
19 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/3/19_viyadadhikaraNam/
